WKN;Name;ISIN;Branche;Sektor;Stock3Score;Momentum & Vola;Kursperform 6 M;Kursperform 1 J;Delta 52 Wochen Hoch;Vola 1 J;Bewertung;KUV;Free Cash Flow;PEG Ratio;KGV (2023);KGV (2024);Kursziel;Wachstum;Umsatzwachstum ueber 5 J;EPS-Wachstum ueber 5 J;Umsatzwachstum (2023);Umsatzwachstum (2024);Wachstum des verwaesserten Gewinns je Aktie (2023);Wachstum des verwaesserten Gewinns je Aktie (2024);Qualitaet und Verschuldung;Eigenkapitalrendite;Eigenkapitalquote;EBIT-Marge;Liquiditaet dritten Grades;Liquiditaet zweiten Grades;Verhaeltnis aus Schulden zum EK;Verhaeltnis aus Schulden und  Vermoegenswerten;Zinsdeckungsgrad;Dividende & Aktienrueckkaeufe;Gesamtrendite;Payout Ratio;Dividende (2023);Dividende (2024
A0MXBY;Lululemon Athletica Inc.;US5500211090;Einzelhandel der Bekleidung;Zyklische Konsumgüter;61;86;7,67;36,63;-3,39;0,370;9;5,96;160,28;1,60;33,76;33,34;8,38;95;191,72;235,13;29,63;18,27;-10,81;81,57;76;31,52;22,12;56,16;2,12;0,86;33,99;19,09;-;10;0,85;-;-;0,00
779551;NEXT PLC;GB0032089863;Einzelhandel der Bekleidung;Zyklische Konsumgüter;70;96;5,23;38,79;-5,85;0,239;33;1,74;12,84;3,20;11,80;13,05;8,24;40;27,76;23,07;8,82;5,76;8,87;-5,20;69;68,96;18,69;29,13;2,04;1,36;165,13;48,10;1.215,92;66;5,21;36,11;2,92;2,90
A2QFAQ;Seagen Inc.;US81181C1045;Biotechnologie;Gesundheitswesen;19;92;5,17;65,49;-1,03;0,312;2;18,55;neg.;41,72;neg.;neg.;6,54;45;271,86;-350,53;24,06;33,05;-207,04;-135,69;78;-26,13;-34,78;76,30;3,42;2,73;1,55;1,18;-;0;0,00;-;0,00;0,00
A3EU6F;Novo-Nordisk AS;DK0062498333;Biotechnologie;Gesundheitswesen;56;98;25,24;71,87;-5,71;0,298;7;14,45;42,50;5,30;38,71;32,18;-1,61;95;103,68;127,46;28,72;20,51;48,12;20,30;53;81,54;39,49;34,60;0,89;0,67;30,88;10,69;18.370,37;25;2,01;-;1,20;1,50
882807;Vertex Pharmaceuticals Inc.;US92532F1003;Biotechnologie;Gesundheitswesen;89;98;11,67;25,86;-2,23;0,243;43;10,22;24,48;0,53;25,25;23,20;5,68;79;224,11;76,67;10,60;6,56;12,24;8,83;97;24,56;45,81;76,65;4,83;4,46;6,47;4,96;7.823,36;3;0,42;-;0,00;0,00
881535;Regeneron Pharmaceuticals Inc.;US75886F1075;Biotechnologie;Gesundheitswesen;80;91;3,50;16,45;-3,27;0,245;40;7,51;27,30;1,81;19,72;18,82;10,07;61;148,46;84,96;5,03;4,83;3,42;4,78;96;19,23;38,24;77,58;5,06;4,16;11,92;9,25;8.279,80;10;2,14;-;0,00;0,00
A2N9D9;Moderna Inc.;US60770K1079;Biotechnologie;Gesundheitswesen;17;5;-39,06;-30,37;-60,41;0,495;51;3,25;7,39;-;neg.;neg.;104,30;4;5.527,19;-182,10;-63,48;-11,78;-119,11;-228,30;90;6,91;8,15;73,95;2,73;2,35;6,28;4,64;33.117,24;21;6,52;-;0,00;0,00
A1W8XE;Sirius XM Holdings Inc.;US82968B1035;Unterhaltung;Kommunikationsdienstleistungen;6;25;21,05;-25,08;-42,14;0,592;41;2,07;17,64;1,18;15,21;14,20;8,42;31;55,92;16,34;-0,06;2,96;-2,43;7,08;3;-;21,40;-33,44;0,35;0,24;343,16;98,00;480,33;28;4,62;109,71;2,20;2,40
855686;The Walt Disney Co.;US2546871060;Unterhaltung;Kommunikationsdienstleistungen;21;31;-13,65;-14,46;-28,35;0,322;41;1,78;191,72;0,97;22,90;17,89;23,53;68;49,91;-55,98;7,71;5,12;113,76;28,01;32;2,37;6,88;46,66;1,00;0,83;54,32;25,34;441,19;24;0,00;26,51;0,00;0,40
552484;Netflix Inc.;US64110L1061;Unterhaltung;Kommunikationsdienstleistungen;32;58;6,41;27,10;-28,62;0,396;20;5,00;103,97;1,45;29,22;22,97;29,38;91;113,39;326,21;6,61;13,03;17,31;27,18;51;20,26;17,26;42,76;1,17;0,96;69,08;29,54;845,38;4;0,58;-;0,00;0,00
A3C291;UNIVERSAL MUSIC GROUP EO1;NL0015000IY2;Unterhaltung;Kommunikationsdienstleistungen;30;98;18,16;25,03;-4,47;0,236;12;4,19;28,93;2,62;23,44;20,49;8,77;83;81,27;72,60;5,59;8,49;96,68;14,34;25;48,96;15,42;20,20;0,55;0,32;113,70;22,97;1.423,53;25;2,06;118,60;2,50;2,80
A3DJQZ;Warner Bros Discovery;US9344231041;Unterhaltung;Kommunikationsdienstleistungen;1;13;-23,50;-16,10;-35,25;0,537;48;0,63;22,52;1,17;neg.;222,83;72,70;23;298,38;-193,64;24,32;2,65;-121,08;-94,10;3;-13,98;-13,97;35,15;0,93;0,76;104,04;36,57;-404,22;0;0,00;-;0,00;0,00
857760;Skyworks Solutions Inc.;US83088M1027;Halbleiter;Technologie;81;44;-13,15;15,34;-23,83;0,346;73;3,09;18,46;1,10;11,16;10,45;27,40;31;23,30;66,80;-13,05;4,92;7,52;6,78;88;18,62;25,62;61,63;2,63;1,37;44,15;27,21;3.182,67;63;4,44;30,22;2,70;2,90
918422;NVIDIA Corp.;US67066G1040;Halbleiter;Technologie;80;78;55,68;250,15;-16,05;0,519;33;33,44;276,12;0,94;83,14;39,50;56,22;89;367,36;527,44;0,22;102,99;-54,81;506,94;85;40,22;34,74;53,67;3,52;2,61;54,44;29,21;1.695,80;26;0,76;9,20;0,08;0,00
A2JG9Z;Broadcom Inc.;US11135F1012;Halbleiter;Technologie;80;98;40,13;103,77;-4,20;0,321;36;10,43;24,87;1,34;21,07;19,15;10,87;79;71,79;48,43;7,87;9,32;53,84;9,99;64;64,57;46,18;31,00;2,62;2,18;174,01;53,95;815,83;55;4,34;63,86;2,10;2,20
863186;Advanced Micro Devices Inc.;US0079031078;Halbleiter;Technologie;69;66;13,38;78,53;-23,08;0,489;33;7,77;54,05;1,20;37,13;24,74;38,63;95;253,10;709,40;-3,13;20,00;223,76;50,07;81;-0,05;-1,07;81,02;2,36;1,57;5,23;4,24;1.445,45;5;0,92;-;0,00;0,00
855681;Intel Corp.;US4581401001;Halbleiter;Technologie;29;80;15,49;37,08;-11,05;0,386;21;2,77;neg.;1,76;56,30;20,54;2,40;19;-25,89;-86,15;-16,73;12,03;-67,54;174,12;63;-0,91;-4,23;55,70;1,57;1,01;41,42;23,07;1.666,13;31;2,76;75,26;1,90;1,50
A1JV4H;Splunk Inc.;US8486371045;Software-Infrastruktur;Technologie;30;92;79,49;64,05;-1,22;0,437;15;6,34;66,21;1,20;-;38,57;-1,28;95;119,01;103,04;36,66;8,08;-;124,41;19;-;0,87;-1,74;1,28;1,18;1.509,75;64,27;-476,74;0;0,00;-;-;0,00
870747;Microsoft Corp.;US5949181045;Software-Infrastruktur;Technologie;80;92;15,38;39,59;-10,00;0,293;13;11,71;42,30;2,43;36,89;29,96;20,42;79;87,28;115,60;6,88;11,21;0,31;13,35;92;38,82;43,07;50,06;1,77;1,54;29,08;14,56;4.638,16;36;1,73;28,10;0,80;0,90
871460;Oracle Corp.;US68389X1054;Software-Infrastruktur;Technologie;29;91;14,15;63,27;-15,12;0,281;31;5,94;45,37;1,25;34,96;19,53;19,33;87;36,06;81,77;17,71;7,60;27,39;76,00;4;-;26,36;0,80;0,91;0,74;8.432,53;67,33;360,37;39;1,82;46,91;1,51;1,30
871981;Adobe Inc.;US00724F1012;Software-Infrastruktur;Technologie;73;98;46,71;86,06;-2,88;0,344;9;13,66;35,33;2,08;35,03;31,01;7,47;91;114,57;201,61;10,05;12,29;57,20;12,98;91;33,97;35,06;51,72;1,11;1,00;32,97;17,05;5.464,29;10;2,08;-;0,00;0,00
A1JZ0Q;Palo Alto Networks Inc.;US6974351057;Software-Infrastruktur;Technologie;39;94;35,92;63,23;-1,71;0,394;13;13,00;30,97;1,75;386,54;48,94;7,25;99;182,68;1.741,44;25,29;18,92;-;268,29;25;44,90;8,51;12,06;0,78;0,68;129,87;15,66;2.862,44;6;0,38;-;-;0,00
884437;Starbucks Corp.;US8552441094;Restaurants;Zyklische Konsumgüter;13;59;-12,42;7,12;-18,82;0,238;18;3,10;50,29;1,30;27,12;23,09;18,93;75;45,21;5,73;11,30;10,81;21,32;17,61;4;-;15,54;-31,12;0,77;0,49;807,19;85,08;976,35;36;2,82;70,67;2,30;2,50
856958;McDonald's Corp.;US5801351017;Restaurants;Zyklische Konsumgüter;38;66;-12,02;2,11;-14,47;0,146;24;7,60;42,86;1,66;22,16;20,66;24,61;59;19,58;52,01;9,65;6,58;37,88;7,46;45;-;46,49;-11,90;1,43;1,24;340,33;96,56;748,33;55;3,62;67,95;2,40;2,50
A0ESP5;Chipotle Mexican Grill Inc.;US1696561059;Restaurants;Zyklische Konsumgüter;52;74;2,35;20,53;-15,37;0,289;13;5,49;64,19;1,38;42,39;35,06;16,84;94;101,68;583,95;13,63;12,88;34,54;20,80;73;45,29;15,82;34,18;1,28;1,14;157,57;53,86;12.100,78;6;1,05;-;0,00;0,00
A2DR6K;Compass Group PLC;GB00BD6K4575;Restaurants;Zyklische Konsumgüter;43;88;-1,69;7,41;-12,12;0,200;25;1,19;27,90;1,30;23,81;20,70;11,42;77;36,77;21,06;22,62;6,93;37,88;15,12;23;23,63;6,20;31,33;0,95;0,83;83,03;26,01;1.294,31;55;4,06;50,32;2,10;2,40
909190;Yum! Brands, Inc.;US9884981013;Restaurants;Zyklische Konsumgüter;15;67;-12,01;9,54;-15,54;0,167;22;4,90;40,19;1,48;23,09;20,52;20,82;54;27,36;9,21;5,88;7,97;13,22;12,58;4;-;32,03;-151,83;0,97;0,63;431,17;216,58;415,37;52;3,89;50,66;1,90;2,10
883703;Synopsys Inc.;US8716071076;Software-Infrastruktur;Technologie;60;98;28,65;68,10;-3,37;0,298;6;13,83;46,72;2,23;43,80;38,35;6,46;93;86,72;282,39;14,68;12,96;72,20;14,03;81;17,89;20,00;58,57;1,09;0,85;11,90;6,97;65.795,76;7;1,44;-;0,00;0,00
870747;Microsoft Corp.;US5949181045;Software-Infrastruktur;Technologie;80;92;15,38;39,59;-10,00;0,293;13;11,71;42,30;2,43;36,89;29,96;20,42;79;87,28;115,60;6,88;11,21;0,31;13,35;92;38,82;43,07;50,06;1,77;1,54;29,08;14,56;4.638,16;36;1,73;28,10;0,80;0,90
871460;Oracle Corp.;US68389X1054;Software-Infrastruktur;Technologie;29;91;14,15;63,27;-15,12;0,281;31;5,94;45,37;1,25;34,96;19,53;19,33;87;36,06;81,77;17,71;7,60;27,39;76,00;4;-;26,36;0,80;0,91;0,74;8.432,53;67,33;360,37;39;1,82;46,91;1,51;1,30
871981;Adobe Inc.;US00724F1012;Software-Infrastruktur;Technologie;73;98;46,71;86,06;-2,88;0,344;9;13,66;35,33;2,08;35,03;31,01;7,47;91;114,57;201,61;10,05;12,29;57,20;12,98;91;33,97;35,06;51,72;1,11;1,00;32,97;17,05;5.464,29;10;2,08;-;0,00;0,00
A1JZ0Q;Palo Alto Networks Inc.;US6974351057;Software-Infrastruktur;Technologie;39;94;35,92;63,23;-1,71;0,394;13;13,00;30,97;1,75;386,54;48,94;7,25;99;182,68;1.741,44;25,29;18,92;-;268,29;25;44,90;8,51;12,06;0,78;0,68;129,87;15,66;2.862,44;6;0,38;-;-;0,00
A1T7LU;T-Mobile US Inc.;US[phone];Telekommunikationsdienstleistungen;Kommunikationsdienstleistungen;24;78;-4,28;2,91;-9,51;0,208;46;2,24;neg.;0,25;19,43;13,93;24,96;79;81,03;111,46;-1,47;3,48;247,33;39,50;7;9,05;14,29;32,96;0,77;0,57;154,84;51,04;193,52;25;6,80;16.200,00;0,40;1,40
157484;Comcast Corp. Class A;US20030N1019;Telekommunikationsdienstleistungen;Kommunikationsdienstleistungen;47;99;16,67;44,85;-7,24;0,232;69;1,57;21,75;0,97;11,57;10,40;12,98;47;27,21;48,62;-0,99;2,41;211,85;11,29;9;7,41;12,38;31,46;0,78;0,62;117,13;36,85;338,30;52;8,69;89,26;2,60;2,80
868402;Verizon Communications Inc.;US92343V1044;Telekommunikationsdienstleistungen;Kommunikationsdienstleistungen;29;39;-16,51;-15,09;-27,08;0,225;62;0,97;28,16;6,00;6,65;6,70;24,18;9;2,02;24,26;-2,44;1,55;-7,66;-0,74;16;23,22;24,06;24,01;0,75;0,54;193,46;46,44;882,48;95;8,05;51,09;8,50;8,70
555750;Deutsche Telekom AG;DE0005557508;Telekommunikationsdienstleistungen;Kommunikationsdienstleistungen;35;77;-8,60;5,10;-12,44;0,158;69;0,87;19,75;1,54;11,14;10,98;27,47;45;47,93;295,10;-1,88;2,67;12,89;1,47;10;36,22;15,53;16,26;0,86;0,65;304,27;49,48;293,29;50;3,52;73,56;3,90;4,40
A0HL9Z;AT & T Inc.;US00206R1023;Telekommunikationsdienstleistungen;Kommunikationsdienstleistungen;15;32;-18,87;-7,85;-33,49;0,276;68;0,89;20,17;9,30;5,90;5,73;24,10;16;-28,71;-14,87;0,82;1,22;114,70;2,93;2;-8,18;1,88;24,20;0,59;0,27;158,65;38,40;49,35;79;7,58;76,19;7,80;7,90
852654;Texas Instruments Inc.;US8825081040;Halbleiter;Technologie;56;52;-14,04;-0,54;-19,30;0,255;28;7,52;24,83;2,51;20,80;19,90;20,31;17;14,04;27,86;-10,12;7,15;-23,23;4,47;86;50,93;48,05;53,58;4,70;3,67;62,28;33,37;4.787,85;67;4,33;50,80;3,30;3,50
918422;NVIDIA Corp.;US67066G1040;Halbleiter;Technologie;80;78;55,68;250,15;-16,05;0,519;33;33,44;276,12;0,94;83,14;39,50;56,22;89;367,36;527,44;0,22;102,99;-54,81;506,94;85;40,22;34,74;53,67;3,52;2,61;54,44;29,21;1.695,80;26;0,76;9,20;0,08;0,00
A2JG9Z;Broadcom Inc.;US11135F1012;Halbleiter;Technologie;80;98;40,13;103,77;-4,20;0,321;36;10,43;24,87;1,34;21,07;19,15;10,87;79;71,79;48,43;7,87;9,32;53,84;9,99;64;64,57;46,18;31,00;2,62;2,18;174,01;53,95;815,83;55;4,34;63,86;2,10;2,20
863186;Advanced Micro Devices Inc.;US0079031078;Halbleiter;Technologie;69;66;13,38;78,53;-23,08;0,489;33;7,77;54,05;1,20;37,13;24,74;38,63;95;253,10;709,40;-3,13;20,00;223,76;50,07;81;-0,05;-1,07;81,02;2,36;1,57;5,23;4,24;1.445,45;5;0,92;-;0,00;0,00
855681;Intel Corp.;US4581401001;Halbleiter;Technologie;29;80;15,49;37,08;-11,05;0,386;21;2,77;neg.;1,76;56,30;20,54;2,40;19;-25,89;-86,15;-16,73;12,03;-67,54;174,12;63;-0,91;-4,23;55,70;1,57;1,01;41,42;23,07;1.666,13;31;2,76;75,26;1,90;1,50
852654;Texas Instruments Inc.;US8825081040;Halbleiter;Technologie;56;52;service unavailable;service unavailable;service unavailable;service unavailable;28;7,52;24,83;2,51;20,80;19,90;20,31;17;14,04;27,86;-10,12;7,15;-23,23;4,47;86;50,93;48,05;53,58;4,70;3,67;62,28;33,37;4.787,85;67;4,33;50,80;3,30;3,50
918422;NVIDIA Corp.;US67066G1040;Halbleiter;Technologie;80;78;service unavailable;service unavailable;service unavailable;service unavailable;33;33,44;276,12;0,94;83,14;39,50;56,22;89;367,36;527,44;0,22;102,99;-54,81;506,94;85;40,22;34,74;53,67;3,52;2,61;54,44;29,21;1.695,80;26;0,76;9,20;0,08;0,00
A2JG9Z;Broadcom Inc.;US11135F1012;Halbleiter;Technologie;80;98;service unavailable;service unavailable;service unavailable;service unavailable;36;10,43;24,87;1,34;21,07;19,15;;79;71,79;48,43;7,87;9,32;53,84;9,99;64;64,57;46,18;31,00;2,62;2,18;174,01;53,95;815,83;55;4,34;63,86;2,10;2,20
863186;Advanced Micro Devices Inc.;US0079031078;Halbleiter;Technologie;69;66;service unavailable;service unavailable;service unavailable;service unavailable;33;7,77;54,05;1,20;37,13;24,74;;95;253,10;709,40;-3,13;20,00;223,76;50,07;81;-0,05;-1,07;81,02;2,36;1,57;5,23;4,24;1.445,45;5;0,92;-;0,00;0,00
855681;Intel Corp.;US4581401001;Halbleiter;Technologie;29;80;service unavailable;service unavailable;service unavailable;service unavailable;21;2,77;neg.;1,76;56,30;20,54;;19;-25,89;-86,15;-16,73;12,03;-67,54;174,12;63;-0,91;-4,23;55,70;1,57;1,01;41,42;23,07;1.666,13;31;2,76;75,26;1,90;1,50
911090;Verisign Inc.;US92343E1029;Software-Infrastruktur;Technologie;15;88;-1,04;16,99;-7,26;0,224;24;15,46;29,82;2,03;29,93;26,82;10,78;55;22,99;38,75;4,87;8,33;14,07;11,60;11;-;68,84;-90,12;0,93;0,89;85,98;103,24;1.268,92;19;4,53;-;0,00;0,00
870747;Microsoft Corp.;US5949181045;Software-Infrastruktur;Technologie;80;92;15,38;39,59;-10,00;0,293;13;11,71;42,30;2,43;36,89;29,96;20,42;79;87,28;115,60;6,88;11,21;0,31;13,35;92;38,82;43,07;50,06;1,77;1,54;29,08;14,56;4.638,16;36;1,73;28,10;0,80;0,90
871460;Oracle Corp.;US68389X1054;Software-Infrastruktur;Technologie;29;91;14,15;63,27;-15,12;0,281;31;5,94;45,37;1,25;34,96;19,53;19,33;87;36,06;81,77;17,71;7,60;27,39;76,00;4;-;26,36;0,80;0,91;0,74;8.432,53;67,33;360,37;39;1,82;46,91;1,51;1,30
871981;Adobe Inc.;US00724F1012;Software-Infrastruktur;Technologie;73;98;46,71;86,06;-2,88;0,344;9;13,66;35,33;2,08;35,03;31,01;7,47;91;114,57;201,61;10,05;12,29;57,20;12,98;91;33,97;35,06;51,72;1,11;1,00;32,97;17,05;5.464,29;10;2,08;-;0,00;0,00
A1JZ0Q;Palo Alto Networks Inc.;US6974351057;Software-Infrastruktur;Technologie;39;94;35,92;63,23;-1,71;0,394;13;13,00;30,97;1,75;386,54;48,94;7,25;99;182,68;1.741,44;25,29;18,92;-;268,29;25;44,90;8,51;12,06;0,78;0,68;129,87;15,66;2.862,44;6;0,38;-;-;0,00
A0YA2M;Verisk Analytics Inc.;US92345Y1064;Beratungsleistungen;Industrie;26;100;22,39;40,61;-4,47;0,230;9;14,33;47,52;1,99;41,50;35,84;5,75;52;11,27;58,07;6,73;7,49;-5,00;15,80;19;38,07;43,88;25,13;0,40;0,19;226,12;56,82;1.009,51;52;10,09;21,17;0,60;0,50
A0KDZM;Experian PLC;GB00B19NLV48;Beratungsleistungen;Industrie;21;67;-2,58;-6,79;-16,57;0,231;11;4,57;31,28;2,16;31,65;22,41;23,95;66;44,79;86,65;5,26;6,34;-33,91;70,47;25;19,50;19,81;36,17;0,78;0,75;104,33;37,73;956,93;45;2,66;65,49;1,64;1,80
854618;Equifax Inc.;US2944291051;Beratungsleistungen;Industrie;17;44;-13,39;9,39;-27,12;0,325;17;4,39;199,10;1,38;25,37;20,06;25,07;84;55,27;167,59;3,43;10,22;21,33;26,50;15;13,12;18,28;34,26;0,68;0,57;146,27;50,12;608,03;33;0,85;27,61;0,90;0,90
A1C599;Booz Allen Hamilton Hldg Corp.;US0995021062;Beratungsleistungen;Industrie;57;99;27,18;27,05;-3,87;0,236;16;1,76;37,19;1,09;28,79;24,84;6,18;81;54,45;71,55;10,70;11,83;-40,99;147,23;38;27,89;5,42;15,14;1,21;1,15;308,62;46,74;415,19;55;3,45;35,47;-;1,50
A3D68K;SGS S.A.;CH1256740924;Beratungsleistungen;Industrie;30;55;-0,89;-8,18;-16,40;0,179;31;2,14;21,38;1,95;20,58;19,31;15,43;23;0,24;9,86;1,20;4,11;17,77;6,54;56;118,46;13,34;9,58;1,13;1,03;651,91;62,43;2.074,42;41;5,75;101,69;4,20;4,20
882807;Vertex Pharmaceuticals Inc.;US92532F1003;Biotechnologie;Gesundheitswesen;89;98;11,67;25,86;-2,23;0,243;43;10,22;24,48;0,53;25,25;23,20;5,68;79;224,11;76,67;10,60;6,56;12,24;8,83;97;24,56;45,81;76,65;4,83;4,46;6,47;4,96;7.823,36;3;0,42;-;0,00;0,00
A3EU6F;Novo-Nordisk AS;DK0062498333;Biotechnologie;Gesundheitswesen;56;98;;;-5,75;0,298;7;14,45;42,50;5,30;38,71;32,18;-1,56;95;103,68;127,46;28,72;20,51;48,12;20,30;53;81,54;39,49;34,60;0,89;0,67;30,88;10,69;18.370,37;25;2,01;-;1,20;1,50
881535;Regeneron Pharmaceuticals Inc.;US75886F1075;Biotechnologie;Gesundheitswesen;80;91;3,50;16,45;-3,27;0,245;40;7,51;27,30;1,81;19,72;18,82;10,07;61;148,46;84,96;5,03;4,83;3,42;4,78;96;19,23;38,24;77,58;5,06;4,16;11,92;9,25;8.279,80;10;2,14;-;0,00;0,00
A2QFAQ;Seagen Inc.;US81181C1045;Biotechnologie;Gesundheitswesen;19;92;5,17;65,49;-1,03;0,312;2;18,55;neg.;41,72;neg.;neg.;6,54;45;271,86;-350,53;24,06;33,05;-207,04;-135,69;78;-26,13;-34,78;76,30;3,42;2,73;1,55;1,18;-;0;0,00;-;0,00;0,00
A2N9D9;Moderna Inc.;US60770K1079;Biotechnologie;Gesundheitswesen;17;5;-39,06;-30,37;-60,41;0,495;51;3,25;7,39;-;neg.;neg.;104,30;4;5.527,19;-182,10;-63,48;-11,78;-119,11;-228,30;90;6,91;8,15;73,95;2,73;2,35;6,28;4,64;33.117,24;21;6,52;-;0,00;0,00
A1J39P;Workday Inc.;US98138H1014;Software-Anwendung;Technologie;43;75;12,33;46,49;-15,08;0,391;16;8,43;46,06;1,34;1.722,50;38,42;19,16;98;156,17;189,42;20,96;16,31;-;287,90;42;-2,13;1,55;41,42;1,75;1,66;58,17;24,09;-153,97;6;0,38;-;-;0,00
A0B87V;Salesforce Inc;US79466L3024;Software-Anwendung;Technologie;56;75;3,71;33,29;-14,02;0,342;27;6,28;33,67;1,11;646,04;25,53;25,46;91;161,85;442,04;18,35;10,93;-85,81;3.720,08;51;2,67;12,98;59,04;1,02;0,90;24,14;14,25;347,40;23;4,06;-;-;0,00
716460;SAP SE;DE0007164600;Software-Anwendung;Technologie;47;89;4,63;29,39;-3,93;0,205;39;4,46;31,52;1,50;24,56;20,73;11,69;70;25,89;50,70;0,75;8,67;164,30;18,52;53;12,58;14,85;55,69;1,06;0,95;32,56;18,13;240,14;22;2,02;105,67;1,70;1,70
886053;Intuit Inc.;US4612021034;Software-Anwendung;Technologie;77;89;17,89;31,18;-5,59;0,352;7;10,62;32,49;2,32;64,69;32,23;6,45;94;136,26;173,20;12,90;11,55;15,66;92,75;84;14,14;22,53;62,16;1,47;1,26;38,73;24,08;1.305,24;36;1,98;37,05;0,61;0,70
A1JX4P;ServiceNow Inc.;US81762P1021;Software-Anwendung;Technologie;51;86;17,74;54,93;-10,37;0,383;15;14,49;53,23;1,75;55,26;44,91;17,36;98;241,52;6.543,32;22,98;21,75;518,94;23,05;55;25,61;8,41;37,84;1,11;1,00;44,36;16,78;1.577,78;0;0,00;-;0,00;0,00
855009;Xcel Energy Inc.;US98389B1008;Versorgungsunternehmen - Geregelte Elektro;Versorger;10;53;-16,07;-2,90;-18,71;0,202;11;2,15;neg.;2,66;17,68;16,54;10,08;33;33,43;35,92;0,55;3,30;5,58;6,89;9;10,55;16,58;27,25;0,85;0,43;156,11;42,54;279,08;66;3,58;61,51;3,50;3,70
A1CZ4H;Nextera Energy Inc.;US65339F1012;Versorgungsunternehmen - Geregelte Elektro;Versorger;21;19;-32,39;-27,70;-39,92;0,278;28;4,02;neg.;1,92;17,06;15,66;36,36;68;50,63;-11,06;20,23;5,56;48,65;8,94;21;19,94;40,15;24,68;0,51;0,25;165,61;40,88;755,04;64;3,19;60,71;3,50;3,80
852523;Southern Co., The;US8425871071;Versorgungsunternehmen - Geregelte Elektro;Versorger;10;72;-8,79;2,95;-12,14;0,192;8;2,67;neg.;3,24;18,48;16,55;9,42;33;17,45;65,23;-5,76;3,88;9,82;11,77;8;10,39;20,78;22,54;0,66;0,36;194,47;43,84;308,85;55;4,26;83,44;4,20;4,30
A1J0EV;Duke Energy Corp.;US26441C2044;Versorgungsunternehmen - Geregelte Elektro;Versorger;10;63;-10,21;-1,23;-17,14;0,190;14;2,37;neg.;2,46;15,74;14,76;11,12;40;18,76;49,09;1,23;3,14;76,83;6,57;8;2,69;23,86;27,70;0,70;0,26;154,54;42,80;267,20;41;4,58;126,18;4,60;4,80
A2DQWX;National Grid PLC;GB00BDR05C01;Versorgungsunternehmen - Geregelte Elektro;Versorger;39;63;-11,72;2,26;-16,91;0,210;21;1,66;12.732,80;3,33;13,62;14,31;16,60;47;37,71;54,15;18,61;-5,05;226,31;-67,74;38;29,22;24,33;31,87;1,00;0,68;145,52;46,37;313,69;84;5,66;26,14;4,71;5,90
855009;Xcel Energy Inc.;US98389B1008;Versorgungsunternehmen - Geregelte Elektro;Versorger;10;53;-16,07;-2,90;-18,71;0,202;11;2,15;neg.;2,66;17,68;16,54;10,08;33;33,43;35,92;0,55;3,30;5,58;6,89;9;10,55;16,58;27,25;0,85;0,43;156,11;42,54;279,08;66;3,58;61,51;3,50;3,70
A1CZ4H;Nextera Energy Inc.;US65339F1012;Versorgungsunternehmen - Geregelte Elektro;Versorger;21;19;-32,39;-27,70;-39,92;0,278;28;4,02;neg.;1,92;17,06;15,66;36,36;68;50,63;-11,06;20,23;5,56;48,65;8,94;21;19,94;40,15;24,68;0,51;0,25;165,61;40,88;755,04;64;3,19;60,71;3,50;3,80
852523;Southern Co., The;US8425871071;Versorgungsunternehmen - Geregelte Elektro;Versorger;10;72;-8,79;2,95;-12,14;0,192;8;2,67;neg.;3,24;18,48;16,55;9,42;33;17,45;65,23;-5,76;3,88;9,82;11,77;8;10,39;20,78;22,54;0,66;0,36;194,47;43,84;308,85;55;4,26;83,44;4,20;4,30
A1J0EV;Duke Energy Corp.;US26441C2044;Versorgungsunternehmen - Geregelte Elektro;Versorger;10;63;-10,21;-1,23;-17,14;0,190;14;2,37;neg.;2,46;15,74;14,76;11,12;40;18,76;49,09;1,23;3,14;76,83;6,57;8;2,69;23,86;27,70;0,70;0,26;154,54;42,80;267,20;41;4,58;126,18;4,60;4,80
A2DQWX;National Grid PLC;GB00BDR05C01;Versorgungsunternehmen - Geregelte Elektro;Versorger;39;63;-11,72;2,26;-16,91;0,210;21;1,66;12.732,80;3,33;13,62;14,31;16,60;47;37,71;54,15;18,61;-5,05;226,31;-67,74;38;29,22;24,33;31,87;1,00;0,68;145,52;46,37;313,69;84;5,66;26,14;4,71;5,90
A2PGJ2;Zoom Video Communications Inc.;US98980L1017;Software-Anwendung;Technologie;57;28;-4,16;-17,50;-29,78;0,433;43;4,34;16,22;5,58;32,75;13,47;30,27;81;1.260,23;15.484,86;7,15;2,34;-92,44;1.235,85;86;2,18;2,78;76,36;3,66;3,43;1,55;1,19;-;20;2,73;-;-;0,00
A0B87V;Salesforce Inc;US79466L3024;Software-Anwendung;Technologie;56;75;3,71;33,29;-14,02;0,342;27;6,28;33,67;1,11;646,04;25,53;25,46;91;161,85;442,04;18,35;10,93;-85,81;3.720,08;51;2,67;12,98;59,04;1,02;0,90;24,14;14,25;347,40;23;4,06;-;-;0,00
716460;SAP SE;DE0007164600;Software-Anwendung;Technologie;47;89;4,65;29,41;-3,92;0,205;39;4,46;31,52;1,50;24,56;20,73;11,67;70;25,89;50,70;0,75;8,67;164,30;18,52;53;12,58;14,85;55,69;1,06;0,95;32,56;18,13;240,14;22;2,02;105,67;1,70;1,70
